
--------------------------------------------------INSTANCE 1-----------------------------------------------------------



ALGORITHME GÉNÉTIQUE
--------------------------Itération 202 --------------------------
best_sol = 349345.99898019
--------------------------Itération 203 --------------------------
best_sol = 349345.99898019
--------------------------Itération 204 --------------------------
best_sol = 349345.99898019
--------------------------Itération 205 --------------------------
best_sol = 349345.99898019
--------------------------Itération 206 --------------------------
best_sol = 349345.99898019
--------------------------Itération 207 --------------------------
best_sol = 349345.99898019
--------------------------Itération 208 --------------------------
RESTART
best_sol = 349345.99898019
--------------------------Itération 209 --------------------------
best_sol = 349345.99898019
--------------------------Itération 210 --------------------------
best_sol = 349345.99898019
--------------------------Itération 211 --------------------------
best_sol = 349345.99898019
--------------------------Itération 212 --------------------------
best_sol = 349068.99898019
--------------------------Itération 213 --------------------------
best_sol = 349068.99898019
--------------------------Itération 214 --------------------------
best_sol = 349068.99898019
--------------------------Itération 215 --------------------------
best_sol = 349068.99898019
--------------------------Itération 216 --------------------------
best_sol = 349068.99898019
--------------------------Itération 217 --------------------------
best_sol = 349068.99898019
--------------------------Itération 218 --------------------------
best_sol = 349068.99898019
--------------------------Itération 219 --------------------------
best_sol = 349068.99898019
--------------------------Itération 220 --------------------------
best_sol = 349068.99898019
--------------------------Itération 221 --------------------------
best_sol = 349068.99898019
--------------------------Itération 222 --------------------------
best_sol = 348855.29898018995
